# Pathway,2827_Abundance,2828_Abundance,2830_Abundance,2831_Abundance,2832_Abundance,2833_Abundance,2834_Abundance,2836_Abundance,2837_Abundance,2839_Abundance,2840_Abundance,2841_Abundance,2842_Abundance,2845_Abundance,2846_Abundance,2847_Abundance,2850_Abundance,2853_Abundance,2854_Abundance,2855_Abundance,2857_Abundance,2858_Abundance,2859_Abundance,2862_Abundance,2866_Abundance,2867_Abundance,2870_Abundance,2871_Abundance,2872_Abundance
1CMET2-PWY: folate transformations III (E. coli),45.5092533233,0.0,51.1187828795,0.0,93.7469145033,194.8351961793,28.5188486328,48.0769098176,16.2799079226,54.0250915969,0.0,0.0,35.5107452409,140.7929012403,59.905164086,0.0,0.0,0.0,40.0423555576,0.0,0.0,60.2439835947,32.6996937999,20.1969831313,32.832096468,0.0,0.0,0.0,50.0982015339
ANAEROFRUCAT-PWY: homolactic fermentation,56.1416767965,36.0824611169,69.6868006273,55.0929870036,168.7484617317,42.0114164982,102.0659613148,189.1658200991,89.6639365481,24.9458718399,29.4758993863,25.5658164238,106.841154316,146.4526691302,50.6336742433,0.0,0.0,47.2100349485,76.4268771173,57.1619194462,11.7176740773,66.4851469315,57.53230968,34.0795875815,70.9112453156,29.2468689571,0.0,141.9678256856,45.8419022564
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose),70.9567984967,107.4699711479,145.2261097231,173.3534427107,316.9563171834,376.8391176174,162.733292011,264.5466456784,138.0453525609,159.8982059141,55.3045548407,82.027548292,194.818352798,240.0387457766,65.3354627925,47.1619034357,57.1165818178,90.9342760726,116.8712118447,146.4290000751,35.5469243435,86.7887925676,88.8559627032,59.881924218,155.6764575951,106.2193624298,16.9257860191,339.9672379967,103.0579589128
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,0.0,0.0,0.0,0.0,62.5176577511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARGININE-SYN4-PWY: L-ornithine biosynthesis II,6.6635569564,0.0,0.0,0.0,12.9522423158,0.0,0.0,0.0,0.0,20.142943559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3450219946,0.0,0.0,0.0,0.0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine),83.7711913671,30.6807703991,76.2723457539,28.2757403203,152.1804835467,390.1152347351,115.6576636613,225.2469932172,90.0355391785,157.7045760378,0.0,16.7592933663,58.2385593394,225.0844800987,65.1940843712,11.7375801188,0.0,21.4032784804,123.2658972608,44.2232032281,42.4132376157,117.4353051289,54.3461987692,45.4639847181,85.9484084187,26.5664291105,0.0,87.3497020938,0.0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle),69.3600988998,23.5315409271,67.5966370992,65.2516469294,174.2919829169,387.6303610121,107.7688865052,213.7121902636,99.7046464166,143.7312714459,0.0,26.1432508338,61.6560094675,210.7377744823,57.0798390643,16.5507414307,0.0,12.3020391948,108.1123540124,53.6313299225,46.7408277275,84.5417622523,50.7832891472,46.2581659967,78.3187417112,19.0558960041,0.0,85.9281997942,0.0
ARO-PWY: chorismate biosynthesis I,88.1967428412,0.0,43.2890886271,47.6106188604,72.4921620118,246.4036185059,83.9432389097,156.806231912,80.0398052619,105.7376261645,34.660514204,17.2299193913,30.9662126481,270.2853636652,81.9632200165,8.6939779201,0.0,37.3576820714,85.394566059,7.2950675304,16.3785902361,87.4960290493,45.6467111529,36.0330732867,58.5692031628,21.646312661,0.0,53.6099188668,39.2979970478
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis,34.2109741729,72.0264669813,177.9310611282,17.9743519666,109.0455415302,108.4681548465,16.1516402432,65.190107608,22.1719357961,34.5484788824,20.5004893914,5.6233195069,36.7388834608,131.7562564747,29.2645955849,13.2446829016,116.7541736418,18.8529774468,29.8939748347,15.9923478229,19.1015731499,41.6172726757,52.6865985858,57.2813199796,27.497674461,27.1442909427,16.7149060558,17.8900567494,42.6243050139
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I,0.0,0.0,0.0,0.0,25.575525035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
